open,high,low,close
108.8500,109.4700,107.5200,108.0900
108.5000,109.1190,107.7800,107.8300
109.7290,110.4500,108.6600,108.8500
107.9700,109.7400,107.6900,109.5100
108.2300,108.9500,107.4600,107.8000
106.6500,108.1900,106.5100,108.0800
108.4000,109.1300,107.2300,108.0400
106.9500,108.8300,106.4400,108.2500
104.6400,106.1200,103.9800,106.0900
108.4600,108.7000,104.7000,105.0900
106.2300,108.2000,105.9400,107.2500
105.1700,106.5000,104.8600,105.6100
105.2500,105.6500,104.3010,105.6300
104.3700,104.4900,102.6000,103.6900
104.6100,106.0000,103.8220,104.2500
103.5200,106.2500,103.4700,105.1800
103.4300,103.7000,102.6300,103.3900
102.9700,103.7500,102.7600,103.2400
102.6300,104.2900,102.5400,103.2200
102.3000,103.3080,102.1100,102.6300
102.7600,103.2500,102.1000,102.3100
102.9900,103.4200,102.4400,103.3100
103.8000,104.5800,102.7700,103.1900
103.6800,104.9900,103.2100,104.0400
103.8900,103.9900,102.0300,102.9000
102.5000,103.8250,102.2200,103.6000
101.3900,103.0000,101.3000,102.9500
104.7200,104.8600,101.8200,102.4600
102.4800,105.2000,102.4200,104.2000
101.0300,102.5400,100.9100,102.1200
100.6900,101.7300,100.3000,100.5200
101.8600,102.1000,100.5000,100.8200
102.0600,102.1300,100.1100,101.5500
103.1400,103.6000,100.8960,101.5900
102.8200,104.4400,102.6200,103.1000
103.8800,103.9400,102.3100,102.3600
103.5700,104.1800,102.5600,103.3400
101.5500,103.9900,101.1600,103.5700
101.0400,101.6000,100.5000,100.8300
100.1700,101.7060,100.0200,100.9000
101.5000,101.5600,100.3000,100.3900
101.2800,101.4700,100.5600,100.8400
102.0700,102.3800,100.8700,101.5700
100.2400,102.0900,100.0600,101.3100
101.2000,101.4600,100.0900,101.0200
102.2500,102.7000,101.2900,102.0700
103.9200,104.5700,102.1700,102.7500
102.4600,104.2700,101.9000,104.0600
103.1500,103.1900,99.9400,101.4300
96.4800,98.6700,96.2600,98.4100
96.4500,97.1500,95.6707,96.0600
96.4200,96.7000,95.5800,96.1700
96.2700,96.2700,95.2600,96.0000
96.3200,96.5900,95.0000,96.1200
95.9500,97.3800,95.7600,96.2700
96.8500,96.8500,94.8000,95.9000
96.9200,97.4500,95.6000,96.9400
96.4000,97.9040,95.5500,96.7500
94.1600,95.6500,93.3100,94.7200
94.4000,94.5000,93.0000,93.8900
91.9100,94.8100,91.6400,94.3700
88.9850,90.8900,88.5800,90.5100
89.0000,89.0000,88.0800,88.6000
87.5700,88.1000,87.2000,87.8100
87.8200,88.2000,87.1600,87.3300
88.3000,88.7500,87.2200,87.3700
86.7200,87.9400,86.7100,87.5400
86.6200,87.6800,86.6200,86.7900
87.8900,88.2600,86.0100,86.8000
89.9600,90.4300,89.2500,89.2500
89.1900,90.3100,88.9400,89.8400
88.6100,89.8200,88.4100,88.9300
89.0000,90.1000,88.5600,88.6700
90.0000,90.6000,88.7400,88.8500
91.8300,92.2600,90.8300,91.1900
92.8000,93.7300,91.8700,92.1600
92.0500,92.8900,91.7000,92.4700
92.5100,93.6400,92.2800,93.2800
91.8000,93.0800,91.0300,92.3100
90.5200,91.6500,89.5000,91.0700
91.5600,91.9300,89.9600,90.4000
90.0500,91.4000,89.5700,90.9900
90.3800,91.7400,89.9500,90.4800
94.0000,94.0550,89.1800,89.8600
95.2800,95.4800,93.3000,94.0200
93.6700,96.0550,93.3900,94.9900
93.0200,95.7411,93.0000,93.7600
93.5500,93.7500,92.7700,93.0100
92.5300,93.4000,91.4500,93.0300
94.2400,94.4200,93.1600,93.2100
94.0500,94.6600,93.0000,93.4100
94.8500,95.3000,92.6700,93.3900
94.7100,94.9800,93.6400,94.0700
91.3900,93.6800,91.3300,92.8600
91.0000,93.4900,90.7500,91.0000
92.4510,92.5400,87.8800,89.7700
93.8600,94.0900,91.1000,92.9900
98.3400,98.5000,92.2200,94.3400
97.3800,98.5800,95.8000,96.6700
99.3900,99.9900,98.3600,99.8500
100.0700,100.6200,99.1600,99.3500
96.9000,98.7900,96.6700,97.5700
98.0400,99.3000,96.4600,97.7500
103.8500,104.1000,97.3000,98.5100
100.4300,101.2400,99.2100,101.1500
102.6500,103.2100,101.4200,101.6900
102.3500,103.0500,101.5500,101.9300
103.3800,104.1100,101.8500,102.3800
103.6800,104.0000,102.7000,102.7800
104.8600,105.2002,104.0200,104.2200
104.9800,105.3000,103.5500,104.5000
103.7000,103.9400,102.7500,103.9400
104.2000,104.7400,103.5700,103.8500
104.3300,104.8000,103.6500,103.9300
104.4700,104.9900,103.3100,103.3400
101.5000,103.4700,101.2700,102.8400
104.2700,104.7000,101.0300,101.8500
102.0600,102.5500,99.0000,102.1500
105.0500,105.1100,101.8200,103.6200
107.8900,107.9700,104.7500,105.2300
106.7900,109.0000,106.5600,108.4100
106.8900,107.5500,105.5600,106.0000
107.3000,107.5100,106.1850,107.0800
105.8700,107.4500,105.6600,106.9600
105.9300,106.2300,105.0500,105.4500
105.4500,106.2900,104.9800,105.3800
106.5000,107.1000,105.7900,105.7900
106.5100,106.6900,104.5700,105.5500
108.4400,109.8700,107.1600,108.7500
106.5200,108.4900,106.3700,108.2600
106.5200,107.0600,105.3000,105.8900
108.2500,108.4000,106.7100,107.7100
107.5700,109.7600,107.4800,109.3600
102.4600,106.1900,102.2100,106.0000
102.9400,103.7300,100.9300,101.4500
105.1600,105.5000,102.1950,103.0300
104.0000,105.3900,103.8600,104.6400
102.6200,104.4800,102.5300,104.4500
100.0800,102.5900,100.0200,102.4000
100.3800,101.4900,98.8400,100.2800
97.3800,101.3800,97.0000,100.8000
101.8000,102.2100,99.0500,99.6200
101.9300,103.7800,101.6300,102.5700
103.8400,104.0000,102.2600,102.3200
100.4500,104.3000,100.4500,103.7800
97.9700,99.6650,97.9700,99.2500
97.3000,98.0000,97.0100,97.4200
96.1400,97.2000,96.0100,97.1900
95.3500,96.6800,95.1700,96.0000
94.6000,95.1600,94.2100,94.8800
94.1500,95.4500,94.0800,95.0600
93.7500,94.6900,93.1200,93.9400
95.6800,96.3000,93.5600,93.8800
95.5900,96.4800,95.4100,95.7900
96.4700,96.6300,94.7500,95.6500
96.9100,97.2400,96.3400,96.8600
97.2500,97.9400,96.6200,97.0000
96.1700,97.2500,96.0500,97.0000
96.1500,97.1500,95.0500,96.6600
98.2800,98.8600,96.8200,97.1700
92.9800,98.3500,92.9100,98.2500
92.1400,92.8000,91.2600,91.7700
86.0100,87.7300,86.0100,87.3300
85.0500,85.6300,84.8000,85.2400
84.9900,85.0200,84.3000,85.0000
85.0100,85.0800,84.4400,84.5900
83.7500,84.9800,83.6900,84.7500
83.3000,83.8400,83.1700,83.6700
84.3400,84.3400,82.9100,83.8000
82.7900,84.8000,82.5900,84.3400
83.3700,83.4200,81.9450,82.4800
83.4600,83.4900,82.1201,83.1200
83.6000,83.6400,83.0000,83.1000
82.8600,83.6300,82.6300,83.5900
84.4700,84.7900,82.6100,83.1900
84.0000,84.5000,83.8100,84.4900
84.7100,85.0000,83.6600,84.1800
83.2700,84.7000,83.2300,84.4200
82.4800,83.6900,82.0500,82.7700
80.6000,82.7900,80.6000,82.6500
81.7800,82.4900,80.9650,81.2500
81.1800,82.2400,80.8600,81.7400
81.8300,81.8800,80.3700,80.5700
81.7900,82.8800,81.5100,81.7400
79.3300,81.9000,79.2400,81.4600
78.4400,79.3500,77.8000,78.9900
79.0000,79.4899,78.7100,79.3500
78.4700,78.8200,77.6800,78.6400
79.0400,79.5500,78.3700,78.9700
79.1200,80.0500,79.1200,79.6500
78.3100,79.7600,78.2800,79.5300
76.9800,78.4800,76.9000,78.0400
75.5000,76.6000,75.5000,76.2800
75.8000,76.2900,73.3000,74.2300
76.8300,77.5000,75.4300,76.2900
79.1600,79.4600,78.5500,79.1400
79.0400,79.1200,78.2100,78.7300
78.7500,79.0800,78.4000,78.6200
77.9000,78.7899,77.8400,78.1500
78.4500,78.4500,76.4800,77.0000
77.8400,78.4000,76.2000,78.2700
78.3100,78.7686,77.5100,78.3900
76.8900,78.4500,76.7500,77.7700
75.2500,76.4550,74.8500,75.4500
76.4300,77.0500,75.7600,75.9200
77.3900,78.0700,76.7800,77.5600
78.0000,78.5300,77.3750,77.6400
78.1900,78.3700,77.3200,77.8400
77.1100,78.3300,76.7000,78.0600
77.2400,77.8000,75.7100,76.6200
76.6500,77.7500,76.5600,77.3000
79.1500,80.1400,76.5500,76.6900
81.0000,82.0300,80.2000,82.0000
78.4900,81.0000,78.3900,80.9700
76.9900,78.8650,76.8000,78.3500
78.5300,79.2000,74.1200,75.5900
79.1700,81.3100,79.0700,81.1200
78.9500,79.5000,78.6000,79.0000
79.0700,79.4500,78.3501,78.7900
78.6500,79.2600,77.6000,78.3200
78.7100,80.0000,78.4700,79.0300
79.8300,80.2000,79.3100,79.3500
77.8600,79.9300,77.5900,79.2900
78.8250,79.1600,76.9700,77.1600
80.0100,80.4500,78.3200,79.1600
79.4300,80.4850,79.4100,79.8000
79.7900,79.9800,79.1500,79.7200
78.9400,79.9800,78.8900,79.4100
78.3500,79.7200,78.2500,79.2000
79.5200,79.9400,78.1000,78.8300
75.6400,75.9100,75.0100,75.8200
75.9600,76.2700,75.4250,75.9100
76.8900,77.0000,75.9400,76.6100
76.8100,77.2800,75.6600,76.9400
77.6500,77.9000,76.0900,76.4000
78.3000,78.6200,76.5700,77.6500
78.8500,79.5600,77.8001,78.6100
79.8000,79.8400,78.6800,78.8400
80.1200,85.8900,79.1550,79.8900
81.0800,81.7800,80.2000,80.7800
79.0000,81.7350,78.9900,81.2100
79.2000,80.4800,78.4700,79.4600
78.5200,79.1200,77.7100,79.0100
79.4500,79.7500,78.4600,78.9700
79.3100,79.8580,78.3600,79.6100
78.7400,79.7200,78.5000,79.6400
78.0000,78.2400,76.8700,77.8600
78.0700,78.5890,77.4300,77.7100
78.2700,78.7600,76.6210,77.4700
77.6000,78.6000,77.1825,77.6100
77.3000,79.1500,77.1900,78.6800
78.2000,78.3000,76.9100,77.3200
78.3300,79.5500,78.3200,79.0800
78.2400,79.0200,78.2000,78.7300
78.5000,79.8400,78.4100,79.0300
79.0100,79.5500,78.5400,78.8600
75.6000,78.2400,75.5700,78.0800
76.4500,76.8900,74.9000,76.4800
75.1500,76.1500,73.5300,75.8600
78.1600,78.9800,76.1500,76.5600
77.0000,78.5500,76.9080,78.1800
77.0900,79.6804,76.9400,78.1100
74.9700,76.3000,74.7100,76.2500
73.7600,74.3701,73.5100,74.2500
72.0100,73.6600,71.8600,73.5000
72.6200,72.8400,71.7500,72.2300
74.0100,74.4199,72.8900,73.3500
72.5800,74.0100,72.2200,74.0100
72.5000,73.0500,70.6050,71.9700
71.5900,72.6100,70.6800,72.4300
72.4000,72.6500,70.9600,71.0700
72.2000,73.9800,72.0000,72.8900
70.9600,72.9600,70.7200,72.2200
71.3100,72.5900,70.4600,71.0200
72.0400,72.0400,70.7500,71.2500
70.0200,71.8400,69.8600,70.8600
67.6400,70.5800,67.5600,68.8100
68.0900,68.8300,66.8600,66.9100
65.6700,66.7200,64.6600,66.6600
66.1700,67.6900,65.2100,67.2300
68.5000,68.6600,66.4650,66.9700
68.3000,69.5300,67.9800,68.8400
66.8000,67.7500,66.0900,67.2800
67.0000,68.5000,66.2300,66.5200
67.1700,67.3900,65.6800,66.3800
64.4200,66.8900,64.0400,66.2900
61.2700,62.7800,60.2800,60.8900
60.2500,61.6300,59.8500,60.5700
61.9000,63.0900,60.8700,61.7800
60.1100,62.2200,59.2500,61.3900
60.9000,62.0500,60.4500,61.1000
64.7100,64.8600,62.1800,62.6400
64.3300,65.7200,63.1000,64.8600
65.6000,65.7300,60.8700,63.4400
67.0500,67.7399,64.6600,65.0900
66.5000,67.7000,65.3500,67.0300
67.9800,68.9300,65.4000,67.0300
72.5500,73.1500,66.6700,66.9200
69.9600,71.4200,68.7450,69.5400
69.0100,70.1900,68.8800,69.7700
70.8000,70.8000,69.0200,69.7200
72.5100,73.3400,69.8900,70.3700
68.7800,71.6500,67.1437,70.7200
68.0250,69.1124,65.3400,68.7100
71.9400,72.3100,69.8100,70.1300
68.7000,71.0000,67.5410,69.5900
70.2900,72.7200,68.2700,72.2500
72.7700,73.2390,70.2200,70.2900
71.4500,72.7700,71.0000,72.6800
71.2900,71.7300,69.0200,69.9200
74.3300,74.6600,70.6700,70.8000
73.2900,75.5000,71.5400,72.7200
77.1200,78.4850,76.9700,77.3300
77.9200,78.6800,77.2600,78.6300
78.1800,78.3100,75.1800,76.6900
81.4800,82.1700,81.2500,81.2700
82.9500,83.1100,81.5000,81.6800
82.5000,83.5100,82.4100,83.2600
82.5600,82.7500,81.5200,82.1400
84.5600,84.8000,83.4100,83.7100
85.0500,85.0900,83.7200,84.8000
82.8900,85.1000,82.8900,84.8400
83.1500,83.7300,82.4300,82.8700
83.2000,83.7500,82.0300,82.6500
85.0000,85.3200,82.8500,83.5600
83.3000,85.0500,82.9950,84.6300
81.0600,83.3900,80.9000,82.4900
80.1500,80.7600,78.9900,80.5700
82.8500,83.0500,79.4220,79.7400
83.3400,84.3400,82.8500,84.3300
84.3700,85.2000,82.9700,83.4200
82.7700,84.6700,82.6100,84.3800
84.8000,85.1299,84.2000,84.7600
82.5800,85.0000,82.4200,84.8500
85.0500,85.1000,82.1000,82.5900
84.2700,85.8200,84.2500,85.0000
83.7700,84.3900,83.5000,84.0000
81.5000,84.4700,81.3800,84.0800
80.5700,81.4100,79.2750,81.3800
80.9100,82.6750,80.8200,81.7100
80.8500,81.1100,79.2700,80.8600
80.4500,82.1900,79.9700,81.3100
78.4400,80.7850,78.4000,79.9500
78.0600,79.1500,77.4030,77.8700
78.2500,78.3100,76.1500,77.6900
78.9000,79.1400,77.4700,78.1300
75.8300,78.7500,75.7700,78.3000
77.1500,78.0000,75.6400,75.8500
78.9900,80.5000,78.4500,78.7600
82.2800,82.4900,78.1200,79.8500
81.1000,82.4300,79.6200,81.4300
83.4400,83.4700,80.2200,81.3800
85.5300,86.3500,80.7700,83.6100
85.2200,86.4200,84.2000,85.3800
84.4500,85.6000,84.0300,85.4000
84.0000,84.5900,83.1300,83.4400
83.5200,84.8300,82.7500,84.3500
82.7000,84.4400,82.6000,83.8300
81.9700,82.5300,80.8200,82.2200
79.4800,82.5450,79.2001,82.3500
82.1100,82.7900,78.2500,79.4400
75.4400,77.4200,75.1300,76.3500
73.9800,75.7600,72.8400,75.6200
70.1600,71.6300,70.0700,70.9900
71.6600,71.7900,68.8900,69.4800
72.9900,73.0000,71.5500,71.7900
71.8000,73.0000,71.5220,72.6500
72.5000,73.6400,71.2100,71.9900
69.3400,72.4400,69.2600,71.7800
69.5000,69.7000,67.4250,68.5400
69.4900,70.3200,68.3800,69.6800
69.6400,70.4700,69.0000,70.3000
68.2000,69.4500,67.3100,68.7100
66.0400,68.4100,65.9600,67.7000
64.8400,66.6600,64.3800,66.2800
63.7200,64.7300,63.2800,63.9200
63.4700,64.7750,62.2000,63.9300
58.3600,63.2400,58.2000,63.2000
59.5000,59.8300,58.2300,58.8700
58.8700,60.0800,58.3500,58.9700
57.3000,58.6500,57.2000,57.8200
58.8100,60.1200,57.3150,57.3900
60.6300,60.8400,58.9200,59.2400
59.4200,60.3400,58.2100,59.9200
61.9600,62.3000,59.6800,60.0000
62.9400,63.2700,61.5800,61.9000
65.3800,66.4000,62.9600,63.9000
65.4000,65.7500,64.0100,65.7500
66.4100,66.6500,65.6000,66.0000
65.6100,68.0800,65.2600,67.2300
61.4500,65.3600,61.1100,64.8500
62.5500,63.2600,61.4800,62.6000
63.3700,64.7900,62.7000,64.6300
63.5200,64.2500,63.3400,63.8300
62.7300,64.6700,62.5300,64.0400
65.7800,66.8100,60.2500,60.9100
65.4050,65.5700,63.3400,63.9100
65.8210,66.8900,65.4100,66.4700
65.5600,66.0000,64.9710,65.5400
64.5800,66.8400,64.0500,64.8300
69.1200,69.3000,66.0200,66.1200
69.6700,70.5000,69.0450,70.0700
70.8000,71.5900,70.0200,70.8400
68.9500,69.4500,65.7500,68.6600
68.8400,70.3300,67.4900,68.5700
58.1600,67.4800,58.0000,65.8000
69.3200,70.6600,68.1800,68.1800
71.9800,72.7800,70.0300,70.3200
73.1500,73.5600,72.8100,73.1200
74.0500,75.1300,73.7300,73.8800
74.8500,75.2400,74.1600,75.1900
74.5300,75.4900,74.4600,74.7600
74.0000,76.7300,73.6600,75.1100
72.3200,73.8500,71.0300,73.3800
79.4810,80.0000,76.1500,77.3400
79.8600,80.9900,79.5000,80.4700
79.6500,80.2000,78.6600,78.8200
79.8500,80.7500,78.6400,78.9600
79.5900,80.4200,79.4800,79.8200
78.0700,79.3540,77.8000,78.8700
78.2000,78.5000,77.1100,77.9900
79.8500,79.9050,78.2000,78.3400
80.1100,80.6400,79.4500,79.9600
80.9800,81.3689,80.0100,80.2600
80.6700,80.8000,79.2500,80.5600
80.8500,81.7000,79.6800,81.4000
85.1700,85.3800,82.6500,83.0200
84.6600,84.9700,83.2500,83.8800
82.1600,84.7500,82.0000,84.1500
83.1100,83.2500,82.2200,82.5400
83.5600,83.6800,82.0500,82.6700
81.9900,83.7000,81.5800,83.3600
81.3900,82.0000,80.9000,81.5300
80.9000,81.5000,80.2100,80.7300
81.5800,82.0200,81.1301,81.5000
80.9200,82.2000,80.7000,81.8600
81.1300,81.2000,79.8400,80.3000
80.9300,81.1900,79.0400,79.0400
76.5800,78.7900,76.2200,77.9400
79.4500,79.7900,76.2100,79.6200
80.5600,81.5000,80.1200,80.2300
82.1200,82.3200,81.7800,82.0700
82.6000,83.0000,81.9900,82.4600
82.5800,83.6900,81.9600,82.2700
81.6400,82.8800,80.8000,81.0700
84.6300,84.6500,82.8200,83.2800
85.4700,85.6000,84.9000,85.2400
85.1630,85.8100,84.8500,85.1700
85.9800,86.3400,84.8300,85.0800
86.0700,86.4000,85.5800,85.6800
86.5100,86.6000,85.1700,85.7400
86.9700,87.5900,86.3200,86.7500
86.5800,87.8000,86.4800,86.8000
86.0030,86.7000,85.6101,86.0900
86.3000,87.1700,86.0500,86.1200
87.4200,87.7900,86.4800,86.6300
89.0300,89.4800,87.1000,87.2100
87.7000,88.9900,87.2000,88.9000
88.0400,88.1800,86.1200,87.5800
90.6500,91.6000,88.2427,88.2900
90.4600,91.6000,90.4600,90.7100
90.7100,91.4100,90.2700,90.5900
90.7300,91.0400,89.9000,90.7900
90.5500,91.5400,90.1900,90.5100
90.0900,90.9900,89.4900,90.7800
91.3500,91.5000,89.3200,89.3200
91.6900,91.9300,90.5800,90.9500
92.2200,92.9900,91.6000,92.6000
93.6500,93.9200,91.5500,92.5200
94.2800,95.0600,93.1900,93.2700
91.3500,94.7700,90.9200,93.8800
88.1400,90.8000,87.3000,90.7000
86.9900,88.8000,86.4700,88.2100
87.6100,87.9300,86.6100,87.1100
88.5100,88.9600,88.0500,88.4600
87.7400,88.4800,87.5300,88.4000
87.0800,88.4700,87.0000,87.5300
87.0500,87.5000,86.1400,86.7700
86.7000,87.6700,86.0600,86.7200
87.8200,88.2700,86.8900,87.0600
88.8300,89.2900,84.9100,86.0000
79.6500,80.8500,79.5100,80.0000
80.4400,80.9000,77.7700,79.5400
81.1700,81.5600,80.1200,80.5900
81.0300,82.2500,80.1100,81.1700
82.2200,82.6500,80.4399,81.2900
84.0600,84.4000,81.6400,82.4500
85.5400,85.5700,83.8200,85.0800
85.5300,86.2700,84.6500,84.9000
82.8800,84.9900,82.8000,84.5700
81.8800,82.7500,81.6200,82.2800
82.7800,82.8400,81.5200,82.0500
82.8600,82.9200,82.1400,82.4200
82.2500,82.6900,81.5200,82.2000
83.0800,83.2500,81.6100,81.9000
85.1500,85.4000,83.8900,84.0600
85.0800,85.3600,84.1600,84.6700
84.6300,85.1300,83.5300,85.0000
85.1600,85.7100,83.8200,84.2800
86.6800,86.6900,84.1500,84.5800
87.0300,87.6900,85.2000,86.1400
83.3000,85.5400,83.0655,85.3900
81.9400,82.9500,81.8800,82.2100
82.0500,82.5900,81.6139,81.8200
82.8800,83.0000,81.2500,82.2800
83.3700,83.7200,82.1800,82.3600
83.6400,84.4500,83.2000,83.2400
85.0300,85.1500,83.7500,83.9000
84.7800,85.1500,83.3400,84.5800
83.2000,84.9950,82.9600,84.1700
83.9400,84.4800,82.6700,83.7500
84.3500,84.5000,82.3900,83.6300
85.2500,85.5300,84.2100,84.2500
86.3300,86.8000,85.0900,85.2000
85.1100,87.0400,85.0000,85.7400
83.8700,85.9500,83.3000,84.5900
84.0100,85.1000,83.5100,84.5000
82.0100,85.2000,81.9400,84.0000
81.8000,81.9200,80.7700,81.8600
82.1000,82.9000,81.5300,81.9200
